key,kind,flag,english,urdu_draft,urdu_final_(edit_here),polish_draft,polish_final_(edit_here),notes
detail.drroot.satfat.red,js_template,HEALTH-CHECK,Saturated fat is high at {satFat}g per 100g. The NHS recommends men eat no more than 30g and women no more than 20g of saturated fat per day. Too much saturated fat raises LDL cholesterol.,سیر شدہ چکنائی زیادہ ہے، فی 100g میں {satFat}g۔ NHS کی سفارش ہے کہ مرد روزانہ 30g سے زیادہ اور خواتین 20g سے زیادہ سیر شدہ چکنائی نہ کھائیں۔ بہت زیادہ سیر شدہ چکنائی LDL کولیسٹرول بڑھاتی ہے۔,,"Tłuszcze nasycone są wysokie – {satFat}g na 100g. NHS zaleca, aby mężczyźni spożywali nie więcej niż 30g, a kobiety nie więcej niż 20g tłuszczów nasyconych dziennie. Zbyt duża ilość tłuszczów nasyconych podnosi poziom cholesterolu LDL.",,
detail.drroot.satfat.amber,js_template,HEALTH-CHECK,"Saturated fat is {satFat}g per 100g, which is medium. Saturated fat raises LDL cholesterol, so worth watching your daily total.",سیر شدہ چکنائی فی 100g میں {satFat}g ہے، جو درمیانہ ہے۔ سیر شدہ چکنائی LDL کولیسٹرول بڑھاتی ہے، اس لیے اپنی روزانہ کی کل مقدار پر نظر رکھنا اچھا ہے۔,,"Tłuszcze nasycone wynoszą {satFat}g na 100g, czyli średnio. Tłuszcze nasycone podnoszą poziom cholesterolu LDL, więc warto pilnować dziennego bilansu.",,
detail.drroot.satfat.green,js_template,,Saturated fat is low at {satFat}g per 100g. Good for heart health.,سیر شدہ چکنائی کم ہے، فی 100g میں {satFat}g۔ دل کی صحت کے لیے اچھا۔,,Tłuszcze nasycone są niskie – {satFat}g na 100g. Dobre dla zdrowia serca.,,
detail.drroot.carbs.base,js_template,,Carbohydrates: {carbs}g per 100g.,کاربوہائیڈریٹس: فی 100g میں {carbs}g۔,,Węglowodany: {carbs}g na 100g.,,
detail.drroot.carbs.diabetesSuffix,js_template,HEALTH-CHECK," For people managing diabetes, tracking carbohydrate intake is important as carbs have the most direct impact on blood glucose levels.", ذیابیطس کا انتظام کرنے والوں کے لیے، کاربوہائیڈریٹ کی مقدار پر نظر رکھنا اہم ہے کیونکہ کاربز کا خونی گلوکوز کی سطح پر سب سے زیادہ براہِ راست اثر پڑتا ہے۔,," Dla osób kontrolujących cukrzycę śledzenie spożycia węglowodanów jest ważne, ponieważ to węglowodany mają najbardziej bezpośredni wpływ na poziom glukozy we krwi.",,conditional fragment appended to carbs.base
detail.drroot.protein,js_template,HEALTH-CHECK,Protein: {protein}g per 100g. The NHS recommends about 50g of protein per day for adults.,پروٹین: فی 100g میں {protein}g۔ NHS کی سفارش ہے کہ بالغ افراد روزانہ تقریباً 50g پروٹین لیں۔,,Białko: {protein}g na 100g. NHS zaleca dorosłym około 50g białka dziennie.,,
detail.drroot.fibre,js_template,HEALTH-CHECK,Fibre: {fibre}g per 100g. The NHS recommends 30g of fibre per day. Most adults in the UK only get about 18g.,فائبر: فی 100g میں {fibre}g۔ NHS کی سفارش ہے کہ روزانہ 30g فائبر لیا جائے۔ برطانیہ میں زیادہ تر بالغ افراد صرف تقریباً 18g ہی لیتے ہیں۔,,Błonnik: {fibre}g na 100g. NHS zaleca 30g błonnika dziennie. Większość dorosłych w Wielkiej Brytanii spożywa tylko około 18g.,,
detail.drroot.fibre.goodSourceSuffix,js_template,, This is a good source of fibre., یہ فائبر کا ایک اچھا ذریعہ ہے۔,, To dobre źródło błonnika.,,appended when fibre >= 6
detail.drroot.energy,js_template,HEALTH-CHECK,"Energy: {energy} kcal per 100g. The daily reference intake is around 2,000 kcal for women and 2,500 kcal for men.","توانائی: فی 100g میں {energy} kcal۔ روزانہ کی حوالہ جاتی مقدار خواتین کے لیے تقریباً 2,000 kcal اور مردوں کے لیے 2,500 kcal ہے۔",,Energia: {energy} kcal na 100g. Dzienne referencyjne spożycie wynosi około 2 000 kcal dla kobiet i 2 500 kcal dla mężczyzn.,,
detail.drroot.transfat.high,js_template,HEALTH-CHECK,"Trans fat: {transFat}g per 100g. The WHO recommends limiting trans fat to less than 1% of total energy intake. Trans fats raise LDL (""bad"") cholesterol and lower HDL (""good"") cholesterol, increasing heart disease risk.","ٹرانس چکنائی: فی 100g میں {transFat}g۔ WHO کی سفارش ہے کہ ٹرانس چکنائی کو کل توانائی کی مقدار کے 1% سے کم تک محدود رکھا جائے۔ ٹرانس چکنائیاں LDL (""بری"") کولیسٹرول بڑھاتی ہیں اور HDL (""اچھی"") کولیسٹرول کم کرتی ہیں، جس سے دل کی بیماری کا خطرہ بڑھتا ہے۔",,"Tłuszcze trans: {transFat}g na 100g. WHO zaleca ograniczenie tłuszczów trans do mniej niż 1% całkowitego spożycia energii. Tłuszcze trans podnoszą poziom cholesterolu LDL („złego”) i obniżają poziom cholesterolu HDL („dobrego”), zwiększając ryzyko chorób serca.",,
detail.drroot.transfat.low,js_template,,"Trans fat: {transFat}g per 100g. Low level, but the WHO recommends eliminating industrially produced trans fats from the food supply entirely.",ٹرانس چکنائی: فی 100g میں {transFat}g۔ کم سطح، لیکن WHO کی سفارش ہے کہ صنعتی طور پر تیار کردہ ٹرانس چکنائیوں کو خوراک کی فراہمی سے مکمل طور پر ختم کر دیا جائے۔,,"Tłuszcze trans: {transFat}g na 100g. Niski poziom, ale WHO zaleca całkowite wyeliminowanie przemysłowo produkowanych tłuszczów trans z żywności.",,
detail.drroot.transfat.none,js_literal,,Trans fat: none detected. Good — trans fats are the most harmful type of dietary fat.,ٹرانس چکنائی: کوئی نہیں ملی۔ اچھا — ٹرانس چکنائیاں غذائی چکنائی کی سب سے نقصان دہ قسم ہیں۔,,Tłuszcze trans: nie wykryto. Dobrze – tłuszcze trans to najbardziej szkodliwy rodzaj tłuszczu w diecie.,,
detail.drroot.cholesterol.high,js_template,HEALTH-CHECK,"Cholesterol: {cholMg}mg per 100g. This is relatively high. While dietary cholesterol has less impact than previously thought, the NHS still recommends keeping intake moderate, especially if you have heart disease or high cholesterol.",کولیسٹرول: فی 100g میں {cholMg}mg۔ یہ نسبتاً زیادہ ہے۔ اگرچہ غذائی کولیسٹرول کا اثر پہلے کی سوچ سے کم ہے، NHS اب بھی سفارش کرتا ہے کہ مقدار اعتدال میں رکھی جائے، خاص طور پر اگر آپ کو دل کی بیماری یا بلند کولیسٹرول ہو۔,,"Cholesterol: {cholMg}mg na 100g. To stosunkowo wysoko. Choć cholesterol z diety ma mniejszy wpływ, niż wcześniej sądzono, NHS nadal zaleca utrzymywanie umiarkowanego spożycia, szczególnie jeśli masz chorobę serca lub wysoki cholesterol.",,
detail.drroot.cholesterol.normal,js_template,,Cholesterol: {cholMg}mg per 100g.,کولیسٹرول: فی 100g میں {cholMg}mg۔,,Cholesterol: {cholMg}mg na 100g.,,
detail.drroot.sodium,js_template,HEALTH-CHECK,"Sodium: {sodiumMg}mg per 100g (salt = sodium × 2.5). The NHS recommends no more than 2,400mg sodium per day.","سوڈیم: فی 100g میں {sodiumMg}mg (نمک = سوڈیم × 2.5)۔ NHS کی سفارش ہے کہ روزانہ 2,400mg سے زیادہ سوڈیم نہ لیا جائے۔",,"Sód: {sodiumMg}mg na 100g (sól = sód × 2,5). NHS zaleca nie więcej niż 2 400mg sodu dziennie.",,
detail.drroot.sodium.hypertensionSuffix,js_template,HEALTH-CHECK," For hypertension, lower is better — aim for under 1,500mg per day."," بلند فشارِ خون کے لیے، کم بہتر ہے — روزانہ 1,500mg سے کم رکھنے کی کوشش کریں۔",," W przypadku nadciśnienia im mniej, tym lepiej – dąż do mniej niż 1 500mg dziennie.",,appended when profile is hypertension
detail.drroot.calcium,js_template,HEALTH-CHECK,Calcium: {caMg}mg per 100g. Adults need 700mg per day for healthy bones and teeth.,کیلشیم: فی 100g میں {caMg}mg۔ بالغ افراد کو صحت مند ہڈیوں اور دانتوں کے لیے روزانہ 700mg کی ضرورت ہوتی ہے۔,,Wapń: {caMg}mg na 100g. Dorośli potrzebują 700mg dziennie dla zdrowych kości i zębów.,,
detail.drroot.calcium.goodSourceSuffix,js_template,, This is a good source of calcium., یہ کیلشیم کا ایک اچھا ذریعہ ہے۔,, To dobre źródło wapnia.,,appended when calcium*1000 > 120
detail.drroot.iron,js_template,HEALTH-CHECK,"Iron: {feMg}mg per 100g. Men need 8.7mg per day, women (19-50) need 14.8mg per day.",آئرن: فی 100g میں {feMg}mg۔ مردوں کو روزانہ 8.7mg اور خواتین (19-50) کو روزانہ 14.8mg کی ضرورت ہوتی ہے۔,,"Żelazo: {feMg}mg na 100g. Mężczyźni potrzebują 8,7mg dziennie, kobiety (19–50 lat) potrzebują 14,8mg dziennie.",,
detail.drroot.iron.usefulSourceSuffix,js_template,, This is a useful source of iron., یہ آئرن کا ایک مفید ذریعہ ہے۔,, To przydatne źródło żelaza.,,appended when iron*1000 > 2.1
detail.drroot.vitaminD,js_template,HEALTH-CHECK,"Vitamin D: {vdUg}µg per 100g. The NHS recommends 10µg per day for everyone. Most people in the UK don't get enough, especially in winter.",وٹامن D: فی 100g میں {vdUg}µg۔ NHS کی سفارش ہے کہ ہر کسی کے لیے روزانہ 10µg۔ برطانیہ میں زیادہ تر لوگوں کو کافی مقدار نہیں ملتی، خاص طور پر سردیوں میں۔,,"Witamina D: {vdUg}µg na 100g. NHS zaleca 10µg dziennie dla każdego. Większość ludzi w Wielkiej Brytanii nie spożywa jej wystarczająco, zwłaszcza zimą.",,
detail.drroot.vitaminD.contributesSuffix,js_template,HEALTH-CHECK, This contributes meaningfully to your daily intake., یہ آپ کی روزانہ کی مقدار میں نمایاں طور پر حصہ ڈالتا ہے۔,, To znacząco przyczynia się do Twojego dziennego spożycia.,,appended when vitD*1000000 > 1.5
detail.drroot.vitaminC,js_template,HEALTH-CHECK,Vitamin C: {vcMg}mg per 100g. Adults need 40mg per day. Vitamin C supports the immune system and helps the body absorb iron.,وٹامن C: فی 100g میں {vcMg}mg۔ بالغ افراد کو روزانہ 40mg کی ضرورت ہوتی ہے۔ وٹامن C مدافعتی نظام کو سہارا دیتا ہے اور جسم کو آئرن جذب کرنے میں مدد دیتا ہے۔,,Witamina C: {vcMg}mg na 100g. Dorośli potrzebują 40mg dziennie. Witamina C wspiera układ odpornościowy i pomaga organizmowi wchłaniać żelazo.,,line approx; near vitamin C block
detail.drroot.vitaminC.goodSourceSuffix,js_template,, Good source., اچھا ذریعہ۔,, Dobre źródło.,,appended when vitC*1000 > 12
detail.nutriscore.label.a,js_literal,,Excellent,بہترین,,Doskonały,,
detail.nutriscore.label.b,js_literal,,Good,اچھا,,Dobry,,
detail.nutriscore.label.c,js_literal,,Average,اوسط,,Przeciętny,,
detail.nutriscore.label.d,js_literal,,Poor,ناقص,,Słaby,,
detail.nutriscore.label.e,js_literal,,Bad,خراب,,Zły,,
detail.nutriscore.advice.a,js_literal,,This product scores well overall for nutritional quality.,یہ پروڈکٹ غذائی معیار کے لحاظ سے مجموعی طور پر اچھے نمبر حاصل کرتی ہے۔,,Ten produkt wypada dobrze pod względem jakości odżywczej.,,
detail.nutriscore.advice.b,js_literal,,A reasonable choice. Could be eaten regularly as part of a balanced diet.,ایک معقول انتخاب۔ متوازن غذا کے حصے کے طور پر باقاعدگی سے کھایا جا سکتا ہے۔,,Rozsądny wybór. Można go spożywać regularnie jako część zbilansowanej diety.,,
detail.nutriscore.advice.c,js_literal,,Moderate nutritional quality. Fine occasionally but check the details.,درمیانہ غذائی معیار۔ کبھی کبھار ٹھیک ہے لیکن تفصیلات چیک کریں۔,,"Umiarkowana jakość odżywcza. W porządku od czasu do czasu, ale sprawdź szczegóły.",,
detail.nutriscore.advice.d,js_literal,,Poor nutritional quality overall. Worth looking for alternatives.,مجموعی طور پر غذائی معیار کمزور ہے۔ متبادل تلاش کرنا بہتر رہے گا۔,,Ogólnie słaba jakość odżywcza. Warto poszukać alternatyw.,,
detail.nutriscore.advice.e,js_literal,,"Very poor nutritional quality. Best kept as an occasional treat, not a regular choice.",غذائی معیار بہت کمزور ہے۔ اسے کبھی کبھار کی عیاشی کے طور پر رکھنا بہتر ہے، باقاعدہ انتخاب کے طور پر نہیں۔,,"Bardzo słaba jakość odżywcza. Najlepiej traktować jako okazjonalny przysmak, a nie regularny wybór.",,
detail.nutriscore.sentence,js_template,HEALTH-CHECK,"Nutri-Score {grade} ({label}). {advice} Nutri-Score is calculated from energy, sugar, saturated fat, sodium, fibre, protein, and fruit/veg content.",Nutri-Score {grade} ({label})۔ {advice} Nutri-Score کا حساب توانائی، چینی، سیر شدہ چکنائی، سوڈیم، ریشے، پروٹین اور پھل/سبزی کے مواد سے لگایا جاتا ہے۔,,"Nutri-Score {grade} ({label}). {advice} Nutri-Score jest obliczany na podstawie energii, cukru, tłuszczów nasyconych, sodu, błonnika, białka oraz zawartości owoców i warzyw.",,
detail.nova.desc.1,js_literal,,Unprocessed or minimally processed food. These are the healthiest choices — whole foods with nothing added.,غیر پروسس شدہ یا کم سے کم پروسس شدہ غذا۔ یہ سب سے صحت مند انتخاب ہیں — مکمل غذائیں جن میں کچھ شامل نہیں کیا گیا۔,,Żywność nieprzetworzona lub minimalnie przetworzona. To najzdrowsze wybory — pełnowartościowe produkty bez żadnych dodatków.,,
detail.nova.desc.2,js_literal,,"Processed culinary ingredients (oils, butter, sugar, salt). Used in cooking rather than eaten alone.",پروسس شدہ پکوان کے اجزاء (تیل، مکھن، چینی، نمک)۔ یہ اکیلے کھانے کے بجائے کھانا پکانے میں استعمال ہوتے ہیں۔,,"Przetworzone składniki kulinarne (oleje, masło, cukier, sól). Używane do gotowania, a nie spożywane samodzielnie.",,
detail.nova.desc.3,js_literal,,"Processed food. Made by adding salt, oil, sugar or other substances to Group 1 foods. Examples: tinned vegetables, cheese, bread.",پروسس شدہ غذا۔ Group 1 کی غذاؤں میں نمک، تیل، چینی یا دیگر اشیاء شامل کر کے بنائی جاتی ہے۔ مثالیں: ڈبہ بند سبزیاں، پنیر، روٹی۔,,"Żywność przetworzona. Powstaje przez dodanie soli, oleju, cukru lub innych substancji do produktów z Grupy 1. Przykłady: warzywa w puszce, ser, chleb.",,
detail.nova.desc.4,js_literal,HEALTH-CHECK,"Ultra-processed food. Industrial formulations with additives like emulsifiers, flavourings, and colours. Research links high ultra-processed food intake to obesity, Type 2 diabetes, and cardiovascular disease.",الٹرا پروسس شدہ غذا۔ ایسی صنعتی تشکیلات جن میں ایمولسیفائرز، فلیورنگ اور رنگ جیسے اضافی اجزاء شامل ہوتے ہیں۔ تحقیق الٹرا پروسس شدہ غذا کے زیادہ استعمال کو موٹاپے، ٹائپ 2 ذیابیطس اور دل کی بیماریوں سے جوڑتی ہے۔,,"Żywność wysoko przetworzona. Przemysłowe formulacje z dodatkami takimi jak emulgatory, aromaty i barwniki. Badania wiążą wysokie spożycie żywności wysoko przetworzonej z otyłością, cukrzycą typu 2 i chorobami układu sercowo-naczyniowego.",,
detail.nova.sentence,js_template,,NOVA Group {nova}: {desc},NOVA Group {nova}: {desc},,Grupa NOVA {nova}: {desc},,
detail.nova.diabetesSuffix,js_template,HEALTH-CHECK," For people managing diabetes, reducing ultra-processed food intake is particularly important — studies show a 17% increase in T2D risk for every 10% increase in ultra-processed food consumption.", ذیابیطس کا انتظام کرنے والے افراد کے لیے الٹرا پروسس شدہ غذا کا استعمال کم کرنا خاص طور پر اہم ہے — مطالعات بتاتے ہیں کہ الٹرا پروسس شدہ غذا کے استعمال میں ہر 10% اضافے پر T2D کے خطرے میں 17% اضافہ ہوتا ہے۔,, Dla osób kontrolujących cukrzycę ograniczenie spożycia żywności wysoko przetworzonej jest szczególnie ważne — badania pokazują wzrost ryzyka cukrzycy typu 2 o 17% na każde 10% wzrostu spożycia żywności wysoko przetworzonej.,,appended when nova===4 and profile is diabetes
detail.drroot.hiddenSodium,js_template,HEALTH-CHECK,Hidden sodium detected: {aliases}. These additives contribute to your overall sodium intake and may not be fully reflected in the salt figure on the label.,چھپا ہوا سوڈیم پایا گیا: {aliases}۔ یہ اضافی اجزاء آپ کے مجموعی سوڈیم کے استعمال میں اضافہ کرتے ہیں اور ممکن ہے کہ لیبل پر دیے گئے نمک کے اعداد میں مکمل طور پر ظاہر نہ ہوں۔,,Wykryto ukryty sód: {aliases}. Te dodatki zwiększają ogólne spożycie sodu i mogą nie być w pełni uwzględnione w wartości soli podanej na etykiecie.,,aliases = comma-joined matched ingredient terms
detail.drroot.attribution,js_template,,Dr RooT says,Dr RooT کہتے ہیں,,Dr RooT mówi,,"<strong>, preceded by drRootAvatar() icon"
notfound.heading.incomplete,js_literal,,Not enough label info,لیبل کی معلومات ناکافی ہیں,,Za mało informacji z etykiety,,showNotFound heading when reason='incomplete'
notfound.heading.notInDb,js_literal,,Product Not Found,پروڈکٹ نہیں ملی,,Nie znaleziono produktu,,showNotFound heading default (not_in_db)
notfound.banner.incomplete.strong,js_template,,"KiP found this product, but key values are missing",KiP کو یہ پروڈکٹ مل گئی، لیکن اہم اقدار غائب ہیں,,"KiP znalazł ten produkt, ale brakuje kluczowych wartości",,banner <strong> for incomplete
notfound.banner.notInDb.strong,js_template,,KiP couldn't find barcode {barcode},KiP کو بارکوڈ {barcode} نہیں مل سکا,,KiP nie znalazł kodu kreskowego {barcode},,banner <strong> for not_in_db
notfound.banner.incomplete.body,js_literal,,"The sugar or salt figures aren't recorded, so KiP can't give you a read. Photograph the label and KiP will read it for you.",چینی یا نمک کے اعداد درج نہیں ہیں، اس لیے KiP آپ کو نتیجہ نہیں دے سکتا۔ لیبل کی تصویر کھینچیں اور KiP اسے آپ کے لیے پڑھ لے گا۔,,"Wartości cukru lub soli nie są zapisane, więc KiP nie może dać odczytu. Sfotografuj etykietę, a KiP odczyta ją za Ciebie.",,banner body for incomplete
notfound.banner.notInDb.body,js_literal,,This product isn't in the Open Food Facts database yet. You can help by adding it.,یہ پروڈکٹ ابھی Open Food Facts ڈیٹابیس میں نہیں ہے۔ آپ اسے شامل کر کے مدد کر سکتے ہیں۔,,"Tego produktu nie ma jeszcze w bazie Open Food Facts. Możesz pomóc, dodając go.",,banner body for not_in_db
notfound.bubble.incomplete,js_literal,,"KiP! KiP! I found it, but I'm missing the numbers that matter. Show me the label.",KiP! KiP! مجھے یہ مل گئی، لیکن جو اعداد اہم ہیں وہ غائب ہیں۔ مجھے لیبل دکھائیں۔,,"KiP! KiP! Znalazłem go, ale brakuje mi liczb, które mają znaczenie. Pokaż mi etykietę.",,SaK/KiP speech bubble for incomplete
notfound.bubble.notInDb,js_literal,,KiP! KiP! I can't find this one yet. But you can help fill the gap.,KiP! KiP! مجھے یہ ابھی نہیں مل رہی۔ لیکن آپ یہ خلا پُر کرنے میں مدد کر سکتے ہیں۔,,KiP! KiP! Tego jeszcze nie mogę znaleźć. Ale możesz pomóc wypełnić tę lukę.,,SaK/KiP speech bubble for not_in_db
notfound.btn.photographLabel,html_text,,Photograph the label,لیبل کی تصویر کھینچیں,,Sfotografuj etykietę,,primary button in showNotFound
notfound.btn.enterManually,html_text,,Enter values manually,اقدار خود درج کریں,,Wprowadź wartości ręcznie,,outline button in showNotFound
contribute.save.btn.submitPhoto,js_literal,,Submit photo,تصویر جمع کرائیں,,Prześlij zdjęcie,,contribute save button text (photo)
contribute.photo.previewCaptured,js_template,,Photo captured: {filename},تصویر کھینچ لی گئی: {filename},,Zrobiono zdjęcie: {filename},,photo preview text node set via textContent
contribute.success.bannerStrong,html_text,,Added to the I500,I500 میں شامل کر دیا گیا,,Dodano do I500,,
contribute.success.bannerBody,html_text,,"Your contribution is in the queue. Next time anyone scans this barcode, the data's there.",آپ کا تعاون قطار میں ہے۔ اگلی بار جب بھی کوئی یہ بارکوڈ اسکین کرے گا، ڈیٹا وہاں موجود ہوگا۔,,"Twój wkład czeka w kolejce. Następnym razem, gdy ktokolwiek zeskanuje ten kod kreskowy, dane będą na miejscu.",,
contribute.success.bubble,html_text,,You've just helped close a gap that the mainstream apps leave open. Thank you.,آپ نے ابھی ایک ایسا خلا پُر کرنے میں مدد کی جسے مرکزی دھارے کی ایپس کھلا چھوڑ دیتی ہیں۔ شکریہ۔,,"Właśnie pomogłeś zamknąć lukę, którą popularne aplikacje zostawiają otwartą. Dziękujemy.",,KiP speech bubble
contribute.success.btn.viewDetails,html_text,,View product details,پروڈکٹ کی تفصیلات دیکھیں,,Zobacz szczegóły produktu,,
error.title,js_literal,,Error,خرابی,,Błąd,,set as result-name textContent in showError()
error.message,js_template,,{msg},{msg},,{msg},,showError(msg) renders the passed error message inside <strong>; message text comes from callers
error.try_again,html_text,,Try again,دوبارہ کوشش کریں,,Spróbuj ponownie,,button label inside showError() template; {msg} rendered above in verdict-text strong
ocr.basis.per_100g,js_literal,,per 100g,فی 100g,,na 100g,,basisLabel() return value
ocr.basis.per_serving,js_literal,,per serving,فی سرونگ,,na porcję,,basisLabel() return value
ocr.basis.unknown,js_literal,,basis unknown,بنیاد معلوم نہیں,,podstawa nieznana,,basisLabel() default return
ocr.visual.label,js_template,,{value}{unit} {nutrient} {basis},{value}{unit} {nutrient} {basis},,{value}{unit} {nutrient} {basis},,visualRow label; nutrient is literal 'salt' or 'sugar'; basis from basisLabel(); verdict HIGH/MEDIUM/LOW may be appended
ocr.basis.uncertain.warning,js_literal,,"Basis unclear. We could not tell whether these values are per 100g or per serving, so treat every figure below with extra caution.",بنیاد واضح نہیں ہے۔ ہم یہ نہیں بتا سکے کہ یہ اقدار فی 100g ہیں یا فی سرونگ، اس لیے نیچے دیے گئے ہر عدد کو زیادہ احتیاط سے دیکھیں۔,,"Niejasna podstawa. Nie mogliśmy ustalić, czy te wartości są podane na 100g, czy na porcję, więc traktuj każdą poniższą liczbę ze szczególną ostrożnością.",,renderReadout basisWarn; 'Basis unclear.' wrapped in <strong>
ocr.row.saturates,js_literal,,of which saturates,جس میں سے سیر شدہ,,w tym kwasy tłuszczowe nasycone,,"indented sub-row; source has two leading spaces used as indent marker, trimmed before display"
ocr.row.carbohydrate,js_literal,,Carbohydrate,کاربوہائیڈریٹ,,Węglowodany,,nutrition row label
ocr.row.salt.derived,js_template,HEALTH-CHECK,(derived from sodium),(سوڈیم سے اخذ کردہ),,(wyliczone z sodu),,appended to Salt value when derived; styled span
ocr.disclaimer.unverified,js_literal,,"Read from your photo — not yet verified. Values we couldn’t read clearly are shown as ‘Data unavailable,’ never as zero. Always check these figures against the label before making a decision.",آپ کی تصویر سے پڑھا گیا — ابھی تصدیق نہیں ہوئی۔ جو اقدار ہم واضح طور پر نہیں پڑھ سکے انہیں ’ڈیٹا دستیاب نہیں‘ کے طور پر دکھایا گیا ہے، کبھی صفر کے طور پر نہیں۔ کوئی فیصلہ کرنے سے پہلے ہمیشہ ان اعداد کا لیبل سے ملان کریں۔,,"Odczytano z Twojego zdjęcia — jeszcze niezweryfikowane. Wartości, których nie udało nam się wyraźnie odczytać, są pokazane jako „Dane niedostępne”, nigdy jako zero. Zawsze porównaj te liczby z etykietą przed podjęciem decyzji.",,EXACT canonical persistent disclaimer; first sentence in <strong>; uses em-dash and curly quotes
ocr.retake_photo,js_literal,,Retake photo,دوبارہ تصویر کھینچیں,,Zrób zdjęcie ponownie,,button label; appears in renderReadout retake button and renderFailure button (line 4053)
ocr.pill.unverified,js_literal,,Unverified,غیر تصدیق شدہ,,Niezweryfikowane,,uppercase pill badge on unverified read card; text-transform:uppercase via CSS
ocr.instant_read,js_template,,Instant read · {basis},فوری نتیجہ · {basis},,Natychmiastowy odczyt · {basis},,middot separator; basis from basisLabel()
ocr.failure.message,js_literal,,We couldn’t read this photo automatically. Your photo is still saved for our team to verify — or type the values into the fields above.,ہم یہ تصویر خودکار طور پر نہیں پڑھ سکے۔ آپ کی تصویر ہماری ٹیم کی تصدیق کے لیے اب بھی محفوظ ہے — یا اوپر دیے گئے خانوں میں اقدار خود درج کریں۔,,"Nie udało nam się automatycznie odczytać tego zdjęcia. Twoje zdjęcie nadal jest zapisane, aby nasz zespół mógł je zweryfikować — albo wpisz wartości w pola powyżej.",,renderFailure() message; em-dash; followed by Retake photo button
ocr.vision.prefill_nudge,js_literal,,"Decoded from your photo. The values are pre-filled above — correct anything wrong, then tap Submit.",آپ کی تصویر سے ڈی کوڈ کیا گیا۔ اقدار اوپر پہلے سے بھر دی گئی ہیں — جو غلط ہو اسے درست کریں، پھر Submit دبائیں۔,,"Odczytano z Twojego zdjęcia. Wartości są wstępnie wypełnione powyżej — popraw to, co błędne, a następnie dotknij Prześlij.",,populateFromVision prepended nudge; em-dash
ocr.status.reading_label,js_literal,,Reading the label…,لیبل پڑھا جا رہا ہے…,,Odczytywanie etykiety…,,renderStatus message in runVisionOCR; ellipsis char
ocr.status.reading_on_device,js_literal,,Reading the label on your device…,آپ کے آلے پر لیبل پڑھا جا رہا ہے…,,Odczytywanie etykiety na Twoim urządzeniu…,,renderStatus message in runLabelOCR (Tesseract on-device path); ellipsis char
